Station,Date,Available_bikes
220,02/02/2021 09:37,7
209,02/02/2021 09:43,3
78,02/02/2021 09:45,17
26,02/02/2021 09:39,5
230,02/02/2021 09:41,10
149,02/02/2021 09:42,11
59,02/02/2021 09:45,7
42,02/02/2021 09:39,12
246,02/02/2021 09:45,10
219,02/02/2021 09:39,10
163,02/02/2021 09:39,8
99,02/02/2021 09:45,7
267,02/02/2021 09:37,9
113,02/02/2021 09:43,4
133,02/02/2021 09:41,10
148,02/02/2021 09:40,8
283,02/02/2021 09:42,4
167,02/02/2021 09:38,16
205,02/02/2021 09:45,8
265,02/02/2021 09:45,15
116,02/02/2021 09:41,6
86,02/02/2021 09:40,13
66,02/02/2021 09:46,10
34,02/02/2021 09:38,7
240,02/02/2021 09:44,10
119,02/02/2021 09:46,16
275,02/02/2021 09:45,1
18,02/02/2021 09:36,10
160,02/02/2021 09:38,10
282,02/02/2021 09:41,11
130,02/02/2021 09:37,7
12,02/02/2021 09:41,7
117,02/02/2021 09:45,10
43,02/02/2021 09:46,16
232,02/02/2021 09:43,2
61,02/02/2021 09:43,17
211,02/02/2021 09:42,4
165,02/02/2021 09:45,5
278,02/02/2021 09:41,1
270,02/02/2021 09:43,6
103,02/02/2021 09:41,9
17,02/02/2021 09:46,21
46,02/02/2021 09:42,12
218,02/02/2021 09:37,7
203,02/02/2021 09:45,6
132,02/02/2021 09:39,12
145,02/02/2021 09:41,6
32,02/02/2021 09:46,11
5,02/02/2021 09:45,12
110,02/02/2021 09:42,8
125,02/02/2021 09:45,18
63,02/02/2021 09:38,16
177,02/02/2021 09:40,6
73,02/02/2021 09:45,14
200,02/02/2021 09:41,9
14,02/02/2021 09:43,4
181,02/02/2021 09:43,15
50,02/02/2021 09:41,13
20,02/02/2021 09:38,5
155,02/02/2021 09:45,10
264,02/02/2021 09:40,6
256,02/02/2021 09:38,10
69,02/02/2021 09:44,2
157,02/02/2021 09:39,6
189,02/02/2021 09:37,8
